"id","time","x","d"
496,7,3,0
497,7,0,0
498,7,2,0
499,7,1,0
500,7,4,0
1,8,0,0
2,8,2,0
3,8,4,1
4,8,0,0
5,8,3,0
6,8,7,1
7,8,2,1
8,8,3,0
9,8,3,0
10,8,6,1
11,8,2,0
12,8,1,0
13,8,0,0
14,8,3,0
15,8,2,0
16,8,0,0
17,8,3,0
18,8,0,0
19,8,0,0
20,8,1,0
21,8,2,1
22,8,5,0
23,8,4,0
24,8,6,1
25,8,4,0
26,8,3,1
27,8,0,0
28,8,1,0
29,8,1,0
30,8,1,0
31,8,6,1
32,8,5,0
33,8,3,0
34,8,1,0
35,8,0,0
36,8,4,0
37,8,3,0
38,8,4,0
39,8,0,0
40,8,5,0
41,8,5,0
42,8,3,0
43,8,0,0
44,8,6,0
45,8,4,0
46,8,2,0
47,8,1,0
48,8,0,0
49,8,4,1
50,8,1,0
51,8,5,1
52,8,4,1
53,8,0,0
54,8,0,0
55,8,4,0
56,8,5,0
57,8,3,1
58,8,4,1
59,8,9,0
60,8,4,0
61,8,2,0
62,8,3,1
63,8,6,0
64,8,1,0
65,8,2,0
66,8,0,0
67,8,1,0
68,8,0,0
69,8,0,0
70,8,0,0
71,8,4,0
72,8,0,0
73,8,1,0
74,8,0,0
75,8,0,0
76,8,0,0
77,8,1,0
78,8,0,0
79,8,5,0
80,8,3,0
81,8,2,0
82,8,6,1
83,8,6,1
84,8,0,0
85,8,0,0
86,8,5,0
87,8,0,0
88,8,4,0
89,8,0,0
90,8,5,1
91,8,4,1
92,8,1,0
93,8,3,0
94,8,1,0
95,8,0,0
96,8,0,0
97,8,5,1
98,8,2,0
99,8,4,0
100,8,0,0
101,8,2,1
102,8,3,0
103,8,1,0
104,8,4,0
105,8,5,0
106,8,3,0
107,8,3,1
108,8,0,0
109,8,3,1
110,8,8,1
111,8,2,0
112,8,0,0
113,8,1,0
114,8,3,0
115,8,2,1
116,8,2,0
117,8,2,0
118,8,5,0
119,8,3,0
120,8,4,0
121,8,5,1
122,8,0,0
123,8,4,0
124,8,1,0
125,8,5,0
126,8,1,0
127,8,2,0
128,8,3,0
129,8,4,0
130,8,6,0
131,8,1,0
132,8,1,0
133,8,0,0
134,8,3,0
135,8,2,0
136,8,0,0
137,8,2,1
138,8,2,0
139,8,1,0
140,8,1,0
141,8,5,0
142,8,6,1
143,8,3,0
144,8,1,0
145,8,6,0
146,8,5,0
147,8,5,1
148,8,0,0
149,8,5,1
150,8,1,0
151,8,6,0
152,8,0,0
153,8,6,1
154,8,0,0
155,8,0,0
156,8,0,0
157,8,0,0
158,8,0,0
159,8,4,0
160,8,2,0
161,8,5,0
162,8,1,0
163,8,4,0
164,8,0,0
165,8,1,0
166,8,1,0
167,8,5,0
168,8,1,0
169,8,1,0
170,8,4,0
171,8,2,0
172,8,0,1
173,8,6,0
174,8,2,1
175,8,1,0
176,8,6,0
177,8,5,0
178,8,2,0
179,8,1,0
180,8,2,0
181,8,1,0
182,8,5,0
183,8,0,0
184,8,0,0
185,8,4,1
186,8,3,0
187,8,1,0
188,8,1,0
189,8,2,0
190,8,0,0
191,8,6,0
192,8,5,0
193,8,3,0
194,8,4,1
195,8,2,0
196,8,1,0
197,8,1,0
198,8,2,1
199,8,3,0
200,8,0,0
201,8,1,0
202,8,2,0
203,8,5,0
204,8,6,0
205,8,2,0
206,8,0,0
207,8,1,0
208,8,0,0
209,8,4,1
210,8,2,0
211,8,4,1
212,8,1,0
213,8,3,0
214,8,2,1
215,8,3,1
216,8,5,1
217,8,6,1
218,8,6,0
219,8,2,0
220,8,1,0
221,8,3,0
222,8,0,0
223,8,3,0
224,8,3,0
225,8,5,1
226,8,4,0
227,8,3,0
228,8,2,0
229,8,3,0
230,8,4,1
231,8,0,0
232,8,0,0
233,8,0,0
234,8,3,1
235,8,3,0
236,8,4,0
237,8,0,0
238,8,3,0
239,8,5,0
240,8,0,0
241,8,5,0
242,8,2,0
243,8,6,0
244,8,6,0
245,8,2,1
246,8,1,0
247,8,4,0
248,8,0,0
249,8,3,0
250,8,3,0
251,8,0,0
252,8,0,0
253,8,5,0
254,8,1,0
255,8,0,0
256,8,0,0
257,8,0,0
258,8,6,0
259,8,0,1
260,8,1,0
261,8,1,0
262,8,5,0
263,8,3,1
264,8,3,0
265,8,5,1
266,8,5,1
267,8,6,1
268,8,2,0
269,8,2,0
270,8,1,0
271,8,3,0
272,8,0,0
273,8,3,0
274,8,3,0
275,8,1,0
276,8,2,0
277,8,1,0
278,8,6,0
279,8,2,0
280,8,2,0
281,8,3,0
282,8,3,0
283,8,2,0
284,8,1,0
285,8,1,0
286,8,3,0
287,8,7,1
288,8,4,0
289,8,0,0
290,8,0,0
291,8,4,0
292,8,8,0
293,8,0,0
294,8,5,1
295,8,0,0
296,8,2,0
297,8,8,1
298,8,2,0
299,8,3,0
300,8,0,0
301,8,1,0
302,8,1,0
303,8,4,0
304,8,0,0
305,8,2,0
306,8,4,0
307,8,1,0
308,8,1,0
309,8,2,0
310,8,6,0
311,8,6,1
312,8,1,0
313,8,2,0
314,8,5,0
315,8,1,0
316,8,1,0
317,8,6,1
318,8,5,0
319,8,5,0
320,8,2,0
321,8,6,1
322,8,0,0
323,8,2,0
324,8,1,0
325,8,0,0
326,8,5,0
327,8,5,0
328,8,5,1
329,8,2,1
330,8,1,0
331,8,1,1
332,8,3,1
333,8,1,0
334,8,3,1
335,8,1,0
336,8,3,0
337,8,5,0
338,8,2,0
339,8,2,0
340,8,0,0
341,8,5,1
342,8,6,0
343,8,1,0
344,8,3,0
345,8,4,0
346,8,3,0
347,8,3,0
348,8,2,1
349,8,3,0
350,8,3,0
351,8,1,0
352,8,3,0
353,8,0,0
354,8,2,0
355,8,5,0
356,8,2,0
357,8,1,0
358,8,2,1
359,8,4,0
360,8,5,0
361,8,4,1
362,8,5,0
363,8,1,0
364,8,4,0
365,8,2,0
366,8,1,0
367,8,0,0
368,8,1,0
369,8,3,0
370,8,5,1
371,8,4,0
372,8,4,0
373,8,0,0
374,8,2,0
375,8,4,1
376,8,6,1
377,8,2,1
378,8,0,1
379,8,5,0
380,8,2,0
381,8,3,0
382,8,4,0
383,8,3,0
384,8,1,0
385,8,0,0
386,8,2,0
387,8,0,0
388,8,1,1
389,8,4,0
390,8,1,0
391,8,6,0
392,8,6,0
393,8,4,0
394,8,0,0
395,8,4,0
396,8,2,0
397,8,1,0
398,8,3,1
399,8,0,0
400,8,1,0
401,8,5,1
402,8,4,1
403,8,2,0
404,8,4,0
405,8,4,0
406,8,1,0
407,8,3,1
408,8,5,1
409,8,2,0
410,8,3,0
411,8,4,1
412,8,3,0
413,8,1,0
414,8,5,0
415,8,3,1
416,8,2,0
417,8,2,1
418,8,4,1
419,8,1,0
420,8,1,1
421,8,5,0
422,8,3,0
423,8,7,0
424,8,2,1
425,8,1,0
426,8,6,1
427,8,2,0
428,8,0,0
429,8,1,0
430,8,3,0
431,8,3,1
432,8,6,1
433,8,6,1
434,8,1,1
435,8,3,0
436,8,2,0
437,8,3,0
438,8,5,1
439,8,2,0
440,8,0,0
441,8,1,0
442,8,0,0
443,8,3,0
444,8,5,0
445,8,5,1
446,8,0,0
447,8,0,0
448,8,1,0
449,8,4,0
450,8,5,1
451,8,4,1
452,8,2,0
453,8,5,0
454,8,6,1
455,8,2,1
456,8,0,0
457,8,3,1
458,8,1,1
459,8,1,0
460,8,2,0
461,8,2,0
462,8,2,0
463,8,1,0
464,8,5,0
465,8,1,0
466,8,1,0
467,8,3,0
468,8,7,1
469,8,5,1
470,8,1,0
471,8,2,0
472,8,0,0
473,8,5,0
474,8,1,0
475,8,3,0
476,8,7,0
477,8,3,0
478,8,1,0
479,8,5,1
480,8,3,0
481,8,6,1
482,8,0,0
483,8,1,0
484,8,1,0
485,8,1,0
486,8,5,0
487,8,3,0
488,8,4,1
489,8,7,0
490,8,5,1
491,8,0,0
492,8,0,0
493,8,5,0
494,8,6,1
495,8,4,0
496,8,4,0
497,8,1,0
498,8,3,0
499,8,2,0
500,8,5,0
1,9,1,0
2,9,3,0
3,9,0,0
4,9,1,0
5,9,4,0
6,9,0,0
7,9,0,0
8,9,4,0
9,9,4,0
10,9,0,0
11,9,3,0
12,9,2,0
13,9,1,0
14,9,4,1
15,9,3,0
16,9,1,0
17,9,4,0
18,9,1,0
19,9,1,0
20,9,2,0
21,9,0,0
22,9,6,1
23,9,5,0
24,9,0,0
25,9,5,1
26,9,0,0
27,9,1,0
28,9,2,0
29,9,2,0
30,9,2,0
31,9,0,0
32,9,6,0
33,9,4,0
34,9,2,0
35,9,1,0
36,9,5,1
37,9,4,0
38,9,5,0
39,9,1,0
40,9,6,1
41,9,6,0
42,9,4,0
43,9,1,0
44,9,7,1
45,9,5,0
46,9,3,1
47,9,2,0
48,9,1,0
49,9,0,0
50,9,2,1
51,9,0,0
52,9,0,0
53,9,1,0
54,9,1,0
55,9,5,1
56,9,6,1
57,9,0,0
58,9,0,0
59,9,9,1
60,9,5,0
61,9,3,0
62,9,0,0
63,9,7,0
64,9,2,0
65,9,3,0
66,9,1,0
67,9,2,0
68,9,1,0
69,9,1,0
70,9,1,0
71,9,5,1
72,9,1,0
73,9,2,0
74,9,1,0
75,9,1,0
76,9,1,0
77,9,2,0
78,9,1,0
79,9,6,0
80,9,4,0
81,9,3,0
82,9,0,0
83,9,0,0
84,9,1,0
85,9,1,0
86,9,6,1
87,9,1,0
88,9,5,1
89,9,1,0
90,9,0,0
91,9,0,0
92,9,2,0
93,9,4,0
94,9,2,0
95,9,1,0
96,9,1,0
97,9,0,0
98,9,3,1
99,9,5,1
100,9,1,0
101,9,0,0
102,9,4,1
103,9,2,0
104,9,5,1
105,9,6,1
106,9,4,1
107,9,0,0
108,9,1,0
109,9,0,0
110,9,0,0
111,9,3,0
112,9,1,0
113,9,2,0
114,9,4,0
115,9,0,0
116,9,3,1
117,9,3,1
118,9,6,1
119,9,4,0
120,9,5,0
121,9,0,0
122,9,1,0
123,9,5,0
124,9,2,0
125,9,6,1
126,9,2,0
127,9,3,0
128,9,4,1
129,9,5,1
130,9,7,1
131,9,2,1
132,9,2,1
133,9,1,0
134,9,4,1
135,9,3,0
136,9,1,0
137,9,0,0
138,9,3,0
139,9,2,0
140,9,2,1
141,9,6,1
142,9,0,0
143,9,4,0
144,9,2,0
145,9,7,1
146,9,6,0
147,9,0,0
148,9,1,0
149,9,0,0
150,9,2,0
151,9,7,1
152,9,1,0
153,9,0,0
154,9,1,0
155,9,1,0
156,9,1,0
157,9,1,0
158,9,1,0
159,9,5,0
160,9,3,1
161,9,6,1
162,9,2,0
163,9,5,0
164,9,1,0
165,9,2,0
166,9,2,0
167,9,6,1
168,9,2,1
169,9,2,0
170,9,5,1
171,9,3,1
172,9,0,0
173,9,7,1
174,9,0,0
175,9,2,0
176,9,7,1
177,9,6,1
178,9,3,0
179,9,2,0
180,9,3,0
181,9,2,1
182,9,6,1
183,9,1,0
184,9,1,0
185,9,0,0
186,9,4,0
187,9,2,0
188,9,2,0
189,9,3,0
190,9,1,1
191,9,7,0
192,9,6,1
193,9,4,1
194,9,0,0
195,9,3,1
196,9,2,0
197,9,2,0
198,9,0,0
199,9,4,0
200,9,1,0
201,9,2,0
202,9,3,0
203,9,6,1
204,9,7,1
205,9,3,0
206,9,1,0
207,9,2,0
208,9,1,0
209,9,0,0
210,9,3,0
211,9,0,0
212,9,2,0
213,9,4,0
214,9,0,0
215,9,0,0
216,9,0,0
217,9,0,0
218,9,7,0
219,9,3,0
220,9,2,1
221,9,4,0
222,9,1,0
223,9,4,0
224,9,4,0
225,9,0,0
226,9,5,0
227,9,4,0
228,9,3,0
229,9,4,0
230,9,0,0
231,9,1,0
232,9,1,0
233,9,1,0
234,9,0,0
235,9,4,0
236,9,5,1
237,9,1,0
238,9,4,0
239,9,6,0
240,9,1,0
241,9,6,1
242,9,3,0
243,9,7,1
244,9,7,0
245,9,0,0
246,9,2,0
247,9,5,1
248,9,1,0
249,9,4,0
250,9,4,0
251,9,1,0
252,9,1,0
253,9,6,0
254,9,2,0
255,9,1,0
256,9,1,0
257,9,1,0
258,9,7,1
259,9,0,0
260,9,2,0
261,9,2,1
262,9,6,1
263,9,0,0
264,9,4,0
265,9,0,0
266,9,0,1
267,9,0,1
268,9,3,1
269,9,3,0
270,9,2,0
271,9,4,1
272,9,1,0
273,9,4,0
274,9,4,0
275,9,2,0
276,9,3,0
277,9,2,0
278,9,7,0
279,9,3,0
280,9,3,0
281,9,4,0
282,9,4,0
283,9,3,0
284,9,2,0
285,9,2,0
286,9,4,0
287,9,0,1
288,9,5,1
289,9,1,0
290,9,1,0
291,9,5,0
292,9,9,1
293,9,1,0
294,9,0,0
295,9,1,0
296,9,3,0
297,9,0,0
298,9,3,0
299,9,4,0
300,9,1,0
301,9,2,0
302,9,2,0
303,9,5,1
304,9,1,0
305,9,3,1
306,9,5,0
307,9,2,1
308,9,2,0
309,9,3,1
310,9,7,1
311,9,0,0
312,9,2,0
313,9,3,0
314,9,6,1
315,9,2,1
316,9,2,0
317,9,0,0
318,9,6,0
319,9,6,1
320,9,3,0
321,9,0,0
322,9,1,0
323,9,3,1
324,9,2,0
325,9,1,0
326,9,6,1
327,9,6,1
328,9,0,0
329,9,0,0
330,9,2,0
331,9,0,0
332,9,0,0
333,9,2,0
334,9,0,0
335,9,2,0
336,9,4,1
337,9,6,1
338,9,3,0
339,9,3,0
340,9,1,0
341,9,0,0
342,9,7,1
343,9,2,0
344,9,4,1
345,9,5,0
346,9,4,1
347,9,4,1
348,9,0,0
349,9,4,1
350,9,4,0
351,9,2,0
352,9,4,1
353,9,1,0
354,9,3,0
355,9,6,1
356,9,3,0
357,9,2,0
358,9,0,0
359,9,5,0
360,9,6,1
361,9,0,0
362,9,6,1
363,9,2,0
364,9,5,0
365,9,3,0
366,9,2,0
367,9,1,0
368,9,2,0
369,9,4,0
370,9,0,0
371,9,5,0
372,9,5,0
373,9,1,0
374,9,3,0
375,9,0,0
376,9,0,0
377,9,0,0
378,9,0,0
379,9,6,0
380,9,3,1
381,9,4,0
382,9,5,0
383,9,4,1
384,9,2,0
385,9,1,0
386,9,3,1
387,9,1,0
388,9,0,0
389,9,5,1
390,9,2,0
391,9,7,0
392,9,7,1
393,9,5,1
394,9,1,0
395,9,5,1
396,9,3,0
397,9,2,0
398,9,0,0
399,9,1,0
400,9,2,0
401,9,0,0
402,9,0,0
403,9,3,0
404,9,5,0
405,9,5,1
406,9,2,0
407,9,0,0
408,9,0,0
409,9,3,0
410,9,4,1
411,9,0,0
412,9,4,0
413,9,2,0
414,9,6,1
415,9,0,0
416,9,3,0
417,9,0,0
418,9,0,0
419,9,2,0
420,9,0,0
421,9,6,0
422,9,4,0
423,9,8,1
424,9,0,0
425,9,2,0
426,9,0,0
427,9,3,0
428,9,1,0
429,9,2,0
430,9,4,1
431,9,0,0
432,9,0,0
433,9,0,0
434,9,0,0
435,9,4,1
436,9,3,1
437,9,4,1
438,9,0,0
439,9,3,0
440,9,1,0
441,9,2,0
442,9,1,0
443,9,4,0
444,9,6,0
445,9,0,0
446,9,1,0
447,9,1,0
448,9,2,0
449,9,5,0
450,9,0,0
451,9,0,0
452,9,3,0
453,9,6,1
454,9,0,0
455,9,0,0
456,9,1,0
457,9,0,0
458,9,0,0
459,9,2,0
460,9,3,0
461,9,3,1
462,9,3,1
463,9,2,0
464,9,6,0
465,9,2,0
466,9,2,1
467,9,4,0
468,9,0,0
469,9,0,0
470,9,2,0
471,9,3,1
472,9,1,0
473,9,6,0
474,9,2,0
475,9,4,1
476,9,8,1
477,9,4,0
478,9,2,0
479,9,0,0
480,9,4,0
481,9,0,0
482,9,1,0
483,9,2,1
484,9,2,0
485,9,2,0
486,9,6,1
487,9,4,1
488,9,0,0
489,9,8,1
490,9,0,0
491,9,1,0
492,9,1,0
493,9,6,0
494,9,0,0
495,9,5,1
496,9,5,1
497,9,2,0
498,9,4,1
499,9,3,1
500,9,6,1
1,10,2,0
2,10,4,0
3,10,1,0
4,10,2,0
5,10,5,1
6,10,1,0
7,10,1,0
8,10,5,0
9,10,5,1
10,10,1,0
11,10,4,1
12,10,3,0
13,10,2,0
14,10,0,0
15,10,4,1
16,10,2,0
17,10,5,1
18,10,2,0
19,10,2,0
20,10,3,0
21,10,1,0
22,10,0,0
23,10,6,0
24,10,1,0
25,10,0,0
26,10,1,0
27,10,2,0
28,10,3,0
29,10,3,0
30,10,3,0
31,10,1,0
32,10,7,0
33,10,5,0
34,10,3,1
35,10,2,0
36,10,0,0
37,10,5,0
38,10,6,1
39,10,2,0
40,10,0,0
41,10,7,0
42,10,5,0
43,10,2,0
44,10,0,0
45,10,6,1
46,10,0,0
47,10,3,0
48,10,2,0
49,10,1,1
50,10,0,0
51,10,1,0
52,10,1,0
53,10,2,0
54,10,2,0
55,10,0,0
56,10,0,0
57,10,1,0
58,10,1,0
59,10,0,0
60,10,6,1
61,10,4,1
62,10,1,0
63,10,8,1
64,10,3,1
65,10,4,0
66,10,2,0
67,10,3,0
68,10,2,0
69,10,2,0
70,10,2,0
71,10,0,0
72,10,2,1
73,10,3,0
74,10,2,0
75,10,2,0
76,10,2,0
77,10,3,0
78,10,2,0
79,10,7,0
80,10,5,0
81,10,4,1
82,10,1,0
83,10,1,0
84,10,2,0
85,10,2,1
86,10,0,0
87,10,2,0
88,10,0,0
89,10,2,0
90,10,1,0
91,10,1,0
92,10,3,1
93,10,5,0
94,10,3,1
95,10,2,0
96,10,2,0
97,10,1,0
98,10,0,0
99,10,0,0
100,10,2,0
101,10,1,1
102,10,0,0
103,10,3,0
104,10,0,0
105,10,0,0
106,10,0,0
107,10,1,1
108,10,2,0
109,10,1,1
110,10,1,0
111,10,4,0
112,10,2,0
113,10,3,0
114,10,5,0
115,10,1,0
116,10,0,0
117,10,0,0
118,10,0,0
119,10,5,0
120,10,6,0
121,10,1,0
122,10,2,0
123,10,6,1
124,10,3,0
125,10,0,0
126,10,3,0
127,10,4,0
128,10,0,0
129,10,0,0
130,10,0,0
131,10,0,0
132,10,0,0
133,10,2,0
134,10,0,0
135,10,4,1
136,10,2,0
137,10,1,0
138,10,4,0
139,10,3,0
140,10,0,0
141,10,0,0
142,10,1,0
143,10,5,1
144,10,3,0
145,10,0,0
146,10,7,1
147,10,1,0
148,10,2,0
149,10,1,0
150,10,3,0
151,10,0,0
152,10,2,0
153,10,1,0
154,10,2,1
155,10,2,0
156,10,2,0
157,10,2,0
158,10,2,0
159,10,6,1
160,10,0,0
161,10,0,0
162,10,3,0
163,10,6,0
164,10,2,0
165,10,3,0
166,10,3,0
167,10,0,0
168,10,0,0
169,10,3,0
170,10,0,0
171,10,0,0
172,10,1,0
173,10,0,0
174,10,1,0
175,10,3,0
176,10,0,0
177,10,0,0
178,10,4,0
179,10,3,0
180,10,4,0
181,10,0,0
182,10,0,0
183,10,2,0
184,10,2,1
185,10,1,0
186,10,5,0
187,10,3,0
188,10,3,0
189,10,4,1
190,10,0,0
191,10,8,1
192,10,0,0
193,10,0,0
194,10,1,0
195,10,0,0
196,10,3,0
197,10,3,1
198,10,1,0
199,10,5,0
200,10,2,0
201,10,3,1
202,10,4,0
203,10,0,0
204,10,0,0
205,10,4,1
206,10,2,1
207,10,3,0
208,10,2,0
209,10,1,0
210,10,4,1
211,10,1,0
212,10,3,0
213,10,5,0
214,10,1,0
215,10,1,1
216,10,1,0
217,10,1,0
218,10,8,0
219,10,4,1
220,10,0,0
221,10,5,0
222,10,2,0
223,10,5,0
224,10,5,1
225,10,1,1
226,10,6,1
227,10,5,0
228,10,4,1
229,10,5,1
230,10,1,0
231,10,2,0
232,10,2,0
233,10,2,0
234,10,1,0
235,10,5,1
236,10,0,0
237,10,2,0
238,10,5,0
239,10,7,0
240,10,2,0
241,10,0,0
242,10,4,0
243,10,0,0
244,10,8,1
245,10,1,0
246,10,3,1
247,10,0,0
248,10,2,0
249,10,5,0
250,10,5,0
251,10,2,0
252,10,2,0
253,10,7,1
254,10,3,1
255,10,2,0
256,10,2,0
257,10,2,0
258,10,0,0
259,10,1,0
260,10,3,1
261,10,0,0
262,10,0,0
263,10,1,0
264,10,5,1
265,10,1,0
266,10,0,0
267,10,0,0
268,10,0,0
269,10,4,0
270,10,3,0
271,10,0,0
272,10,2,0
273,10,5,0
274,10,5,0
275,10,3,0
276,10,4,0
277,10,3,0
278,10,8,1
279,10,4,0
280,10,4,1
281,10,5,0
282,10,5,1
283,10,4,1
284,10,3,0
285,10,3,0
286,10,5,0
287,10,0,0
288,10,0,0
289,10,2,0
290,10,2,0
291,10,6,1
292,10,0,0
293,10,2,0
294,10,1,0
295,10,2,0
296,10,4,1
297,10,1,0
298,10,4,0
299,10,5,1
300,10,2,0
301,10,3,0
302,10,3,0
303,10,0,0
304,10,2,0
305,10,0,0
306,10,6,1
307,10,0,0
308,10,3,0
309,10,0,0
310,10,0,0
311,10,1,0
312,10,3,0
313,10,4,0
314,10,0,0
315,10,0,0
316,10,3,1
317,10,1,0
318,10,7,0
319,10,0,0
320,10,4,0
321,10,1,0
322,10,2,1
323,10,0,1
324,10,3,1
325,10,2,0
326,10,0,0
327,10,0,0
328,10,1,0
329,10,1,0
330,10,3,0
331,10,1,0
332,10,1,0
333,10,3,0
334,10,1,0
335,10,3,0
336,10,0,0
337,10,0,0
338,10,4,1
339,10,4,1
340,10,2,0
341,10,1,0
342,10,0,0
343,10,3,1
344,10,0,0
345,10,6,1
346,10,0,0
347,10,0,0
348,10,1,0
349,10,0,0
350,10,5,1
351,10,3,0
352,10,0,0
353,10,2,1
354,10,4,0
355,10,0,0
356,10,4,0
357,10,3,0
358,10,1,0
359,10,6,0
360,10,0,0
361,10,1,0
362,10,0,0
363,10,3,0
364,10,6,1
365,10,4,1
366,10,3,1
367,10,2,0
368,10,3,0
369,10,5,1
370,10,1,0
371,10,6,1
372,10,6,0
373,10,2,1
374,10,4,0
375,10,1,0
376,10,1,0
377,10,1,0
378,10,1,0
379,10,7,1
380,10,0,0
381,10,5,1
382,10,6,0
383,10,0,0
384,10,3,0
385,10,2,0
386,10,0,0
387,10,2,0
388,10,1,0
389,10,0,0
390,10,3,0
391,10,8,0
392,10,0,0
393,10,0,0
394,10,2,0
395,10,0,0
396,10,4,0
397,10,3,1
398,10,1,0
399,10,2,0
400,10,3,0
401,10,1,0
402,10,1,0
403,10,4,0
404,10,6,0
405,10,0,0
406,10,3,1
407,10,1,0
408,10,1,0
409,10,4,1
410,10,0,0
411,10,1,0
412,10,5,0
413,10,3,0
414,10,0,0
415,10,1,0
416,10,4,1
417,10,1,0
418,10,1,0
419,10,3,0
420,10,1,0
421,10,7,1
422,10,5,0
423,10,0,0
424,10,1,0
425,10,3,1
426,10,1,0
427,10,4,1
428,10,2,0
429,10,3,0
430,10,0,0
431,10,1,0
432,10,1,0
433,10,1,0
434,10,1,1
435,10,0,0
436,10,0,0
437,10,0,0
438,10,1,0
439,10,4,1
440,10,2,0
441,10,3,0
442,10,2,0
443,10,5,1
444,10,7,0
445,10,1,0
446,10,2,0
447,10,2,1
448,10,3,0
449,10,6,1
450,10,1,0
451,10,1,0
452,10,4,0
453,10,0,0
454,10,1,0
455,10,1,0
456,10,2,0
457,10,1,0
458,10,1,0
459,10,3,0
460,10,4,1
461,10,0,0
462,10,0,0
463,10,3,0
464,10,7,1
465,10,3,0
466,10,0,0
467,10,5,1
468,10,1,0
469,10,1,1
470,10,3,0
471,10,0,0
472,10,2,0
473,10,7,0
474,10,3,0
475,10,0,0
476,10,0,0
477,10,5,1
478,10,3,0
479,10,1,0
480,10,5,0
481,10,1,0
482,10,2,0
483,10,0,0
484,10,3,0
485,10,3,0
486,10,0,0
487,10,0,0
488,10,1,0
489,10,0,0
490,10,1,0
491,10,2,0
492,10,2,0
493,10,7,1
494,10,1,0
495,10,0,0
496,10,0,0
497,10,3,0
498,10,0,0
499,10,0,0
500,10,0,0
1,11,3,1
2,11,5,1
3,11,2,0
4,11,3,0
5,11,0,0
6,11,2,0
7,11,2,0
8,11,6,1
9,11,0,0
10,11,2,0
11,11,0,0
12,11,4,0
13,11,3,0
14,11,1,0
15,11,0,0
16,11,3,0
17,11,0,0
18,11,3,0
19,11,3,0
20,11,4,0
21,11,2,0
22,11,1,0
23,11,7,1
24,11,2,1
25,11,1,0
26,11,2,0
27,11,3,0
28,11,4,0
29,11,4,0
30,11,4,0
31,11,2,0
32,11,8,1
33,11,6,0
34,11,0,0
35,11,3,0
36,11,1,0
37,11,6,0
38,11,0,0
39,11,3,1
40,11,1,0
41,11,8,1
42,11,6,1
43,11,3,0
44,11,1,0
45,11,0,0
46,11,1,0
47,11,4,0
48,11,3,0
49,11,0,0
50,11,1,0
51,11,2,0
52,11,2,0
53,11,3,0
54,11,3,0
55,11,1,0
56,11,1,0
57,11,2,0
58,11,2,0
59,11,1,0
60,11,0,0
61,11,0,0
62,11,2,0
63,11,0,0
64,11,0,0
65,11,5,0
66,11,3,0
67,11,4,1
68,11,3,0
69,11,3,1
70,11,3,0
71,11,1,0
72,11,0,0
73,11,4,0
74,11,3,0
75,11,3,0
76,11,3,0
77,11,4,0
78,11,3,0
79,11,8,1
80,11,6,1
81,11,0,0
82,11,2,1
83,11,2,0
84,11,3,0
85,11,0,0
86,11,1,0
87,11,3,0
88,11,1,0
89,11,3,0
90,11,2,0
91,11,2,0
92,11,0,0
93,11,6,1
94,11,0,0
95,11,3,1
96,11,3,0
97,11,2,0
98,11,1,0
99,11,1,0
100,11,3,0
101,11,0,0
102,11,1,0
103,11,4,0
104,11,1,0
105,11,1,0
106,11,1,0
107,11,0,0
108,11,3,0
109,11,0,0
110,11,2,0
111,11,5,1
112,11,3,0
113,11,4,1
114,11,6,1
115,11,2,0
116,11,1,0
117,11,1,0
118,11,1,0
119,11,6,1
120,11,7,1
121,11,2,0
122,11,3,1
123,11,0,0
124,11,4,0
125,11,1,0
126,11,4,0
127,11,5,0
128,11,1,0
129,11,1,0
130,11,1,0
131,11,1,0
132,11,1,0
133,11,3,0
134,11,1,0
135,11,0,0
136,11,3,0
137,11,2,0
138,11,5,0
139,11,4,1
140,11,1,0
141,11,1,0
142,11,2,0
143,11,0,0
144,11,4,0
145,11,1,0
146,11,0,0
147,11,2,0
148,11,3,0
149,11,2,0
150,11,4,1
151,11,1,0
152,11,3,0
153,11,2,0
154,11,0,0
155,11,3,0
156,11,3,0
157,11,3,0
158,11,3,0
159,11,0,0
160,11,1,0
161,11,1,0
162,11,4,0
163,11,7,1
164,11,3,0
165,11,4,1
166,11,4,0
167,11,1,0
168,11,1,0
169,11,4,0
170,11,1,0
171,11,1,0
172,11,2,0
173,11,1,0
174,11,2,0
175,11,4,1
176,11,1,0
177,11,1,0
178,11,5,1
179,11,4,0
180,11,5,1
181,11,1,0
182,11,1,0
183,11,3,0
184,11,0,0
185,11,2,0
186,11,6,1
187,11,4,1
188,11,4,1
189,11,0,0
190,11,1,0
191,11,0,0
192,11,1,0
193,11,1,0
194,11,2,1
195,11,1,0
196,11,4,0
197,11,0,0
198,11,2,0
199,11,6,0
200,11,3,1
201,11,0,0
202,11,5,1
203,11,1,0
204,11,1,0
205,11,0,0
206,11,0,0
207,11,4,0
208,11,3,0
209,11,2,0
210,11,0,0
211,11,2,0
212,11,4,1
213,11,6,1
214,11,2,0
215,11,0,0
216,11,2,0
217,11,2,1
218,11,9,1
219,11,0,0
220,11,1,0
221,11,6,1
222,11,3,0
223,11,6,1
224,11,0,0
225,11,0,0
226,11,0,0
227,11,6,0
228,11,0,0
229,11,0,0
230,11,2,0
231,11,3,0
232,11,3,1
233,11,3,0
234,11,2,1
235,11,0,0
236,11,1,0
237,11,3,0
238,11,6,1
239,11,8,1
240,11,3,0
241,11,1,0
242,11,5,0
243,11,1,0
